CO 6 4 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
!RELEASil'ET FUL:,t...i
~ - ·- - -·--· ·- --· --- _.. .. -- ---
ll•t-::U II:-•• ••;;J•1a:.,i1~ . . "lolo~IHI , 1•1 : • •n • t
WDDHF8JB2EA988051 PERMANENTM ISSION OF THE REPUBLICO F SURINAMET O THE ORGANIZATIONO F AMERICANS TATES
1LNHL9DK1EG604483 EMBASSY OF THE STATE OF KUWAIT
5FNRL38635B067130 40224790
CO 6 4 6 513 5~1ED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
5FNRL387478034875 40294525
1FAFP34N65W173111 40134429
2HNYD18863H522875 40288675
5TDBZRFH6HS357546 50005564
1J4NT1G888D171420 50002267
WDDUG7GBOHA303238 EMBASSY OF THE UNITED ARAB EMIRATES
WMWLU5C51H2E83326 40293535
2T3DFREV7GW482576 40255846
JTMZD33Vl75073282 50005507
WDCOG4KB3HF141732 40294424
JN1BV7AR8FM413577 40070327
WP1AA2A27DLA19371 31737117
JM3LW28A330348424 40293100
5NPD84LF4HH085215 40256470
WBA7E4C57HGU99281 PERMANENT MISSION OF THE REPUBLIC OF TURKEY TO THE UNITED NATIONS
2TlBURHE3GC694166 31695919
WMWMF3356ID51235 40221984
4T4BF1FK1ER362507 40128244
2T3YFREVOGW270958 40290210
1GNDS135022349365 40258156
WMWXM5C57ET935672 40140094
5TDKKRFH9GS500668 40291562
JTHBW1GG2G2122274 EMBASSY OF THE RUSSIAN FEDERATION
3N1A87APOGY288642 40283089
2G1WBSE37D1166331 40282718
1FA6P8AM1G5281380 50001983
WBA6AOC5XED317067 40293743 \
5YFBURHE4EP150529 50002928
WDB2093421F000215 50002860
2HGFB2E46CH055694 40294122
5TFMU4FN8CX006964 40294122
WBAFR7C52BC803455 40215192
5N1AR2MM2EC601897 50004215
KMHD25LEXDU105333 50004215
1WF200817A4073665 50004215 I
WVGUV7AX7HW506050 50005755
WBA8S334 73JY43949 50002866
5FNYF3H24DB039013 40286656
1LNHL9DK3EG601939
1FADP3F21EL383109 40105389 I
1FM5K8HT2HGA06619 PERMANENT MISSION OF THE REPUBLIC OF ANGOLA TO THE UNITED NATIONS .,
KNMAT2MV8GP719785 CONSULATE GENERAL OF THE FRENCH REPUBLIC (NEW YORK, NY)
3MZBM1U72FM191028 31292840
KL1CM6CD9CC676346 40260424
WMEEJ38A2DK625019 40246724
19XFA16619E010419 40201549
WVGZZZ5NZHW838048 40248317
KNDPN3AC6H7171882' 40237183
WVGZZZ5NZHW348416 40247253
2HKRM4H31GH694289 31532310
1C4RJFBG3HC641171 40280584
KMHD35LH5GU335180 50002385
2CKDL73F876253109 40292693
2HKRL18671H579750 40285609
WOOUG8CB9HA294342 CONSULATE GENERAL OF THE KINGDOM OF SAUDI ARABIA (HOUSTON, TX) ..
ZAPM448F2A5019495 40293117
4JGDA5HBODA131359 50001287
1FBZX2YMXGKA35265 CONSULATE GENERAL OF UKRAINE (NEW YORK, NY)
19XFC2F53HE000089 40032977
JN1BJOHR7EM192416 40293791
WDBHA23G4WF682972 40171578
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 64 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
JTDBR32E942025904 40287093
5J6RE38748L010773 40169710 .,
1HGCR2F90HA025508 50001560
JTJBARBZ8G2092315 40084797
WDDHF6HB5GB168506 PERMANENMTI SSIONO FT HEK INGDOMO FT HAIIJ\NDTO T HEU NITEDN ATIONS
WDCOG4KBOHF182741 40282501
YV1RS592352429819 50001555
JHMGE8H54DC049820 40289272
1GNSKHKC6GR469261 50003196
WBAKF5C50BE586715 40284096
2C4RC1BG4HR516457 50003196 .
YV1MC67248J052945 40289051
JTEGD21A760150133 40246781
1GKFK03249R300316 40291995
1N4AL21E57C190409 50003681
5FNRL18984B093803 40278104
1N4AL3AP6DC297844 ' 40199065
5N1BV28U44N357862 50000499
WVGZZZ1TZHW042891 40235668
58ABK1GGXHU038095 PERMANENMTI SSIONO FG EORGITAO T HEU NITEDN ATIONS
1GNSCAKC9GR469128 40142857 I
4T4BF1FK4DR325224 50001219,
WA1L2AFP7GA081045 40294337
4JGDA5HB7HA817713 50003529
WOLTG92F822124716 30634125
5TDZK23C67S090765 40287317
5TDYZ3DC9HS780734 PERMANENMT ISSIONO FT HEA RABR EPUBLIOCF EGYPTO T HEU NITEDN ATIONS
1N4AL3AP3GN384819 40183192
2T3RFREV9HW550285 40226874
JN8AS5MT48W565081 50003380
1FMEU73EX7UB78653 50000339
19XFC2F74GE088599 EMBASSOYF T HER USSIANFE DERATION
WBA1L9C51GV325838 40235062
WBADW7C57BE545017 40290643
WMWSU3C55DT678489 40137093
1FMCU49H78KD90687 40134429
5FNRL5H68GB143214 40293953
5TDKZ3DC1HS776778 EMBASSOYF T HER EPUBLIOCF S LOVENIA
1HGCP2F37AA017588 50004656
5TDYK3DC3FS556974 40223525 ·-
2T3RFREV9HW559097 40253782
4T3ZA3BB1EU088418 40256846
5GAKRAKDXGJ311140 40284595
5UXKROC50HOV50332 50003911
5TDBA22C34S023008 50003363
WBASM2C50HG499248 CONSUIJ\TGE ENERAOLF T HEF EDERARLE PUBLIOCF G ERMAN(YH OUSTONT,X )
JF2SJAEC6HH464861 40294540
WMWLU1C59H2C41621 50002148
JHMFA362X8S014603 40283002
4T1BF1FK3GU224593 40259403
4T1BE46K08U229630 40226291
5YFBPRHE4GP492220 30231153
SALMF1E40BA333936 50000313
. JM3KE4CY7E0341123 50003558
4F2CZ96183KM08519 40243392
3VWDPA7 J3DM434006 40236130
3FA6POHD7HR201117 40110287
1FMEU73EX7UB37407 50002681
1FMEU15H7TLB20584 40292672
3VWD17AJ4FM349650 40258816
2HGFC2F79HH503679 40293214 '
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 64 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
3VWC021C91M425623 40228872
1HD1CT31XOC419770 40288433
STDJKRFH5GSS04065 40226995
WDDSJ4G88EN118379 40250783
1G1PCSSBOE7432693 40249587 ~
1C4RJFCT1HC724044 40245838
1G1F81RXXH0141026 40245983
JTJBARBZXG2093496 40294330
SXXGM4A74EG255522 40291359
WBAVA33SX8K053314 40279607
JF2SJADC3GH468396 40235588
5TDOKRFH3FS163048 40249587
BBRPE7C02GE125066 EMBASSYO F THE REPUBLICO F COLOMBIA
WPOCA2A97HS141408 50001139
2G61M5S39H9127203 CONSULATEG ENERALO F THE ARGENTINER EPUBLIC(N EW YORK,N Y)
JM10KF073H0149410 31356835
1VWBP7A33CC016988 50004773
2T1BURHE8GC745449 40293301
WODUX7G86HA301865 40164155
WDOZF4KBOHA067219 50005502
WMWXPSC5XH3C63542 40230036
JN8ASSMV1BW263149 50005957
KNDPNCAC5H7160565 40096935
KM8SNDHF6GU140868 40288001
WDDUX7G89GA186242 PERMANENT MISSION OF THE STATE OF QATAR TO THE UNITED NATIONS
WVG BV7 AX3GWS4 7040 40097271
4T1BG22K5VU044666 40286141
1FBZX2CGOHKA15318 CONSULATEG ENERALO F THE REPUBLICO F THE PHILIPPINES( SAN FRANCISCOC, A)
1ZVHT85H065176918 40271803
WA1CGAFP4EA076559 402837.99
KN MAT2MV3GP693600 50001573
2T1BURHE3GC629124 40084772
,
JN8AT2MVXGW144230 40294691
2C4RC1BG3HR538756 EMBASSY OF NEW ZEALAND
JN8AZ08W46W542537 40295719
SFNYF6H74GB119185 50005900
2T1BURHE3HC781261 EMBASSY OF THE RUSSIAN FEDERATION
JM3LW28J150537074 40293703
WDDUG8FB4HA299881 EMBASSY OF THE KINGDOM OF THAILAND
5FNYF181368007359 40146266
4T1BK1EB8GU221136 TAIPEI ECONOMICA ND CULTURALR EPRESENTATIVOEF FICE
2HKRM4H5XGH725055 40291225
1FMCUOC74BKA19888 50005788
WBASASC54GD528373 40029545
5FNRL18083B089735 50005742
JHMGE8G36CC017997 50003814
STDYZ3DC8HS793961 EMBASSYO F THE REPUBLICO F COLOMBIA
1FMCU9G97GUA69163 50001402
1HGCR2F38HA078419 50002967
1HGCP2F4XCA001896 40293929
1HGCR2F72HA005145 40246017
1N4AL2AP9CC108385 40294154
JN8AT2MV4GW134325 40294001
STDZKRFHOGS181739 40255249
JTMRFREV7GJ102995 50004731
1C4NJRBB2GD655186 EMBASSY OF THE FRENCH REPUBLIC
5J6RM4H50EL000891 50002376
JM3ER29L580208270 40062233
KM8SN4HF7HU219970 50000429
SUXWX9CSXDOA21978 50001425
5TDZZ3DC8HS786982 CONSULATEG ENERALO F THE FEDERATIVER EPUBLICO F BRAZIL( CHICAGO,I L)
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
1FAHP2KTOGG154099 CONSULATEG ENERALO F THE FEDERATIVER EPUBLICO F BRAZIL( CHICAGO,I L)
KNDM B5C1XG6199966 EMBASSY OF THE ITALIAN REPUBLIC
1GNSKHKC8HR175054 PERMANENTM ISSIONO F THE REPUBLICO F TRINIDAD AND TOBAGOT O THE UNITEDN ATIONS
lFAH P2KT3GG155134 CONSULATEG ENERALO F THE FEDERATIVER EPUBLICO F BRAZIL( MIAMI, Fl)
KNDMB5ClOG6199961 EMBASSY OF THE ITALIAN REPUBLIC
2T2BZMCA3GC032169 40276030
WBA 7E4C58HGU99905 CONSULATEG ENERALO F THE KINGDOM OF THAILAND (NEW YORK,N Y)
WP1AB2A54FLB44662 31679533
WDDUG8FBXHA299903 EMBASSY OF THE KINGDOM OF THAILAND
JN 1FV7 AROHM870324 40241003
STDKZ3DCOHS774309 EMBASSYO F THE REPUBLICO F INDONESIA
5TDKZ3DC8HS788135 EMBASSYO F THE REPUBLICO F INDONESIA
WVGAV7AX9BW546740 50004245
JM3KE2CY1G0850163 20921680
STDBK3EH6DS257637 50001771
4T1BF1FK1HU315329 50001326
4T1BF1FK8HU659255 CONSULATEG ENERALO F GEORGIA( NEW YORK,N Y)
4T1BF1FK1HU320921 CONSULATEG ENERALO F GEORGIA( NEW YORK,N Y)
4T1BF1FK7HU329462 50001982
SFNRL5H30GB152379 CONSULATEG ENERALO F JAPAN (ATLANTA,G A)
ZFBCFXBT3GP356507 50002380
KL1TD62655B341208 40277604
2C4RC1DG4HR513409 CONSULATEG ENERALO F THE FRENCHR EPUBLIC(C HICAGO,I L)
1FAHP2KTOGG138730 CONSULATEG ENERALO F ROMANIA (CHICAGO,I L)
1C4NJCEBOED868448 20914487
JTJBARBZ4G2095079 40240898
WDCOG4JBXHF187012 50000636
2T3WFREVOHW318841 40242368
YV4A22PK8H1140088 40164000
JM3KE2BY6G0786252 40287246
SFNRL5H69GB055272 CONSULATEG ENERALO F THE REPUBLICO F THE PHILIPPINES(T AMUNING, GU)
WBA8A9C59GK617839 CONSULATEG ENERALO F THE REPUBLICO F THE PHILIPPINES(T AMUNING, GU)
1J8Gl58K52W186488 50004534
JTM RJ R EVXGD000894 40183433
KNDUP131X46537811 40285594
WBXPC93498WJ22750 40294497
JTNBE46K673107200 CONSULATEG ENERALO F THE REPUBLICO F THE PHILIPPINES(H ONOLULU,H I)
1N4AZOCP5DC407812 50001366
2T1BURHEOGC686686 EMBASSYO F THE REPUBLICO F KOSOVO
JM3KE2CY2G0810299 30440630
4T1BF1FK5HU335051 40277343
1NXBR32E07Z902364 50005722
JN1FV7AROGM451520 30537880
WDDGF81X28F092928 40290781
WDDTG5CBSFJ 037234 40127751
2T1BU40E69C174545 40279270
58ABK1GGOHU045976 PERMANENTM ISSION OF THE REPUBLICO F MOLDOVA TO THE UNITEDN ATIONS
2T3BFREVSHW553217 50003382
2T2BZMCA5HC058984 50001336
3FA6POHD4HR235774 EMBASSYO F THE REPUBLICO F ESTONIA
4JGDF7CE1EA349813 40214550
STDDKRFHOGS331312 EMBASSY OF THE STATE OF ERITREA
JTMZF33V39D003561 40292109
3FA6POHD6HR235775 EMBASSYO F THE REPUBLICO F ESTONIA
5TDKK3DC2FS559550 40294108
JHMGE8H360C042169 40261623
4T1BF3EKOAU110796 20093118
JTDKB20U683324338 40278619
KM8J33A47HU263858 50005691
5TDYZ3DC7HS770848 40294447
YV1CZ592951191952 40189176
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
WAUZZZ8R7CA020942 40279725
1XTXB1512Gl000702 40245530
KM8J33A46GU 181070 40260167
STDJKRFH7GS349258 EMBASSYO F THE REPUBLICO F ARMENIA
JTMRJREV3H0072926 40224754
5TDJKRFH7GS348952 EMBASSYO F THE REPUBLICO F ARMENIA
2T1BU RH EOGC729830 40291487
107HU16054J145743 40233864
2T1BURHE1HC779069 40294442
JA4A03A37GZ061364 40229489
1FM5K80H5HGA55752 EMBASSYO F THE UNITED KINGDOMO F GREATB RITAINA NO NORTHERNIR ELAND
5FNRL18993B093310 40050821
KNO MC5Cl 1H6292552 CONSULATEG ENERALO F THE REPUBLICO F KOREA (LOSA NGELESC, A)
4T1BF22KXVU022973 40281589
5TDBZRFH8HS365860 CONSULATEG ENERALO F THE STATEO F ISRAEL( NEW YORK,N Y)
1FMZU73W13UC39280 40290061
JM1BL1H56A1331330 40189176
YV440MDK9G2834512 50001197
2HGFC2F74GH576389 40287645
1FAOP3J26GL223785 50005846
2T3BF33V39W001426 40287683
3N1CE2CP5FL417826 40205430
1G6KD52B1SU256185 40125764
STDYZ3DCSHS775546 CONSULATEG ENERALO F THE REPUBLICO F GUATEMALA( HOUSTON,T X)
WBXHU7C31HP924524 40276907
1C4NJC8B4G0736025 50001577
JTJHY7AX5E4136654 . 40229138
KNDMB133X86200318 40294922
WBASB1C52GG554426 TAIPEI ECONOMICA ND CULTURALO FFICE( HOUSTON,T X)
1G60NSEV7A0117874 40294830
SUXKROC35HOV70526 50005335
5TDKZ3DC2HS784694 40074830
2A8HR54P48R677950 40292270
1B3EL46X82N355577 40277053
1J4GL48K15W532939 50006723
4T1BF1FK8DU278385 40294441
3VWDX7 AJOOM255308 40215133
1VWCT7A32HC027133 40078980
2GNALBEK8E6112522 50006352
WMWZB3C51CWM06491 40292609
1GYS4TKJXFR526347 50002928
3VWL07AJ7GM330316 50005908
JTNBE46K573080040 40257686
5N10R2MM2HC620760 40091792
1G1 YG2DW6A5104403 40233864
1HGCR2F74HA085399 40294797
2T1BURHE9HC801982 40278724
WA1LAAF75H0030369 EMBASSYO F THE PEOPLE'SD EMOCRATICR EPUBLICO F ALGERIA
JTMRFREVXHJ118979 50006010
5TOJKRFHOGS506967 PERMANENTM ISSIONO F THE REPUBLICO F KAZAKHSTANT O THE UNITEDN ATIONS
SBZAFOAAOGN855580· EMBASSYO F JAPAN
2T1BR32E87C829052 50003062
4JG B 88G 83AA581462 40277358
KNDJT2A29A7178831 40278929
5XYZTDLB6GG373261 50004510
5TOYZ3DC8HS772432 EMBASSY OF JAPAN
5TDYZ3DC3HS785377 EMBASSY OF JAPAN
3VWD17AJ6FM241627 31736135
WAULFAFRXDA054393 30338016
SJ6RM4H72GL133611 50004649
4JGDASHB3GA813110 40167358
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
SHSR078864U241964 50004694
2T3BFREVOHW560513 PERMANENTM ISSION OF THE REPUBLICO F HONDURAST O THE UNITEDN ATIONS
VF31AHFXF52710015 50000345
2HGFB2F91DH511600 20964631
1GAHG39U641168174 PERMANENTM ISSION OF THE REPUBLICO F INDONESIAT O THE UNITED NATIONS
4T1BF1FK9HU354914 10066272
1C4PJMOS2HW530901 40080126
WOCOG4KB8HF178436 40294441
ZDCPC4324CF505060 50005908
2T1BR30E47C825213 50006682
4T1BF1FKOHU685056 EMBASSY OF UKRAINE
1VWBP7A32CC042515 31433386
JN8AT2MV2GW133982 50000735
JTDKDTB31Gll3440 40096586
1D4GP24R56B522072 50005770
2C4RC1BGOFR754206 50005846
2T1BURHE2HC787519 40289030
1C3CCBAB7CN152420 50002554
1C4RDJEG2EC563256 EMBASSYO F THE REPUBLICO F CAMEROON
YV10ZARCDH2070859 40279696
1HGCP2F45CA015365 50000455'
5UXXW7C35HOU26241 40082978
2T1BURHE7GC679041 40293598
SUXWX9C50GOD79353 40246506
SUXWX9C50HOT14288 50001421
WMWWG9C51H3A92621 PERMANENT MISSION OF ANTIGUA AND BARBUDA TO THE UNITED NATIONS
WDBUF87X27B145460 40183148
5FNRL5H61GB145242 CONSULATEG ENERALO F THE FRENCHR EPUBLIC(N EW YORK,N Y)
WAUHGFF7Fll11525 40291626
1C4PJUB3GW302984 40220742
WDDUG8FBXHA310561 PERMANENT MISSION OF THE KINGDOM OF SAUDI ARABIA TO THE UNITED NATIONS
WMWLU1C54H2F27232 50004890
WDDSJ4GB2HN420447 PERMANENTM ISSION OF THE REPUBLICO F INDIA TO THE UNITEDN ATIONS
YV440MRR4H2090308 31435274
JHMGK5H57GS005120 50002112
1NXBU4EE7AZ383062 50003754
19XFB2F51EE032148 40284227
5N1AZ2MH4GN170473 40139961
WBADT43481GF57259 40295780
1N4AL3APXFN868548 CONSULATEO F THE UNITEDM EXICANS TATES( BROWNSVILLET, X)
4A4AP3AU7FE062292 20740403
1GNSCHKC8GR275862 TAIPEI ECONOMIC AND CULTURAL OFFICE (HOUSTON, TX)
2T2HK31U87C041844 40293188
SLMCJ1D94HUL12229 50001603
5FNRLSH3XGB136450 40294292
5TDKK3DCOFS653037 · 40280700
SUXKROC34HOV69397 50003270
4T1BF1FKSFU482449 40294809
WA1JCCFS3HR007192 40094153
WMWRF33495TG11916 40293432
JTDBR32E660091258 50001900
3VW2K7 AJ1BM066038 40277844
SHSR078823U123408 40181338
SUXKROC37HOV70110 50004979
1N4AL21E87N455215 40283293
STDYKRFH4G5171159 CONSULATEG ENERALO F THE REPUBLICO F THE MARSHALLI SLANDS( HONOLULU,H I)
STDYZ3DC3HS783807 CONSULATEG ENERALO F THE REPUBLICO F THE MARSHALLI SLANDS( HONOLULU,H I)
2HKRM3H7XGH507953 40211307
JTHBK1GG6H2249509 EMBASSYO F THE REPUBLICO F POLAND
2T1BU4EE4DC957414 50007770
1VWBT7A39EC085571 30403042
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
4TlBFlFK4HU323327 40235623 "
1FMCUOF7XGUC54979 40276623
454BRBKC5D3234393 40088531
4TlBFlFK9HU294133 EMBASSY OF GEORGIA
3VWDB7AJ1HM205957 20950648
KMHDB8AE2AU085210 31103724
4T1BE32K03U777393 50002121
5TDDZRFH2HS358928 40294813
5TDBK22C285011306 40281850
YV4A22PK3G1090344 40188195
JM1BK34F681163812 40147532
KM8SRDHF7FU 115626 50004534
4TlBFlFK4HU362905 PERMANENT MISSION OF CUBA TO THE UNITED NATIONS
KMHDU4ADOAU099858 40219159
SALCP2BG9HH642818 CONSULATEG ENERALO F THE UNITEDK INGDOMO F GREATB RITAINA ND NORTHERNIR ELAND( MIAMI, FL)
YV4A22PK8Hll41502 PERMANENTM ISSION OF THE REPUBLICO F AZERBAIJANT O THE UNITEDN ATIONS
2S3DA217276104160 40240284
1HGCR2F35HA076708 40292612
JTEG020V540031210 50006562
WODHF8JBOGB230917 PERMANENTM ISSION OF THE REPUBLICO F ARMENIAT O THE UNITEDN ATIONS
WBAVY11070VZ66641 40001707
1J4RR4GG7BC718258 31021603
JTMZFREV3HJ115616 50007700
2T1BURHEXHC795951 50004588
KMHG54JH7HU024789 CONSULATEG ENERALO F THE REPUBLICO F KOREA( SAN FRANCISCOC, A)
WDDZF4JB3HA169499 CONSULATEG ENERALO F MALAYSIA (NEW YORK,N Y)
U4GR48KOSC537243 40276346
5XXG M4A 73CG067345 40279770
5TDKZ3DC3HS806511 CONSULATEG ENERALO F JAPAN (HOUSTON,T X) .
2G61M5S31H9116891 EMBASSYO F THE REPUBLICO F CROATIA
5TOK23DC4HS769095 EMBASSYO F THE REPUBLICO F CUBA
WBXHU7C31H5H33393 50006284
1C4RJFAGXCC103349 50002866
4T1BD1FK1HU209596 CONSULATEG ENERALO F THE RUSSIANF EDERATION( NEW YORK,N Y)
2T3WFREV2HW327265 40255697
3VWDB7AJ4HM206648 50003509
1FM5K8D82EGA52335 50005930
2T3BFREV4HW553578 40289401
JN8AT2MVOGW140011 31611064
3FA6POH7XFR100970 40253587
4T1BF1FK3HU706434 40279949
lHDlFRWl 75Y647722 50001620
YS3FD79Y366007541 50000626
2T3RFREV4GW441618 40295950
1GYS3MKJ3FR543788 50005229
5NPD74LF4HH069843 40116714
5FNYF6H5XHB004736 40140759
5UXKROC38HOV72920 50004983
JTEHH20V020176211 40026008
YV126MFL6H2432439 40009153
WVWZZZ6RZHY150347 40247253
5UXZV4C51DOG52169 40176015
2T1B URHEXHC783024 40241038
JM1NA353XT0716397 40278215
4T1BK1EBOGU236200 EMBASSYO F THE RUSSIANF EDERATION
WOCYC7DF2HX266294 40147873
3VWSE69M64M036116. 40278778
WD4PG2EE1G3101363 CONSULATEG ENERALO F THE RUSSIANF EDERATION( HOUSTON,T X)
5N1AR2MM9GC661436 40235443
WOBUF56XX8B293230 40255096
JF1GPAD67DH824704 21335153
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
JTJHY7AX5H4223376 EMBASSY OF THE STATE OF QATAR
JTEG D20VX50092554 40287815
WA1C2AFP4GA025631 40245123
4JGDF6EE3HA891944 EMBASSYO F THE REPUBLICO F SINGAPORE
WBAWL13539PX23096 40159333
5TDYK3DCXES496030 40050142
JTJHY7A X3H4225336 CONSULATEG ENERALO F THE REPUBLICO F PANAMA (NEW YORK,N Y)
JHMGE8H33DC013499 50004357
WDCYC7DF2HX267123 50005326
1HGCR2F50HA054178 40134165
1GKEV23718J210919 40252084
JM3TB3DV1B0304902 50008643
2C4RC1BG9ER113571 EMBASSYO F THE REPUBLICO F PANAMA
3VWFP7AT8DM665963 50002635
2HNYD28317H549031 40290922
5FNRL387X7B030474 50004881
2T1BURHE4HC804594 40295641
JMlGLl W50H1102001 CONSULATEG ENERALO F THE REPUBLICO F BULGARIA( LOSA NGELESC, A)
KMHTC6ADXCU078223 40248461
4JGED6EB7HA065338 40227093
1VWAP7A36DC019736 40105377
JM3TB3CVXD0422063 50007472
KL4CJASB3GB748281 31751852
3VWDP7AJ7DM441637 40206330
JTDKN3DU5B0305490 50005509
YV4A22PL7G1062765 40289989
SAJEA51C72WC36402 31829377
4JGDASHB2DA167280 50005509
2T1BURHE8HC751575 40295954
WBXPA73444WC35447 50002465
CB450E5002044 40280296
2A4RR5D18AR278790 40285614
JA4LS21W48Z018105 40171965
1N4AL2EP5CC217288 40171965
2T1BURHE6HC795753 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
4T1BF3EK6BU210810 50003705
..
5NPEC4AC5DH695694 40115718
5N1DLOMM1HC505525 40126165
4JGDA5HB6HA814334 50005394
SUXWZ7C58HOV86327 50002679
3N1AB7AP2DL639642 40248215
WDBBA48D5GA041859 40276082
JTHCLSEF2H5028037 EMBASSYO F THE RUSSIANF EDERATION ~
KMHG34JA6HU025196 CONSULATEG ENERALO F THE REPUBLICO F KOREA (NEW YORK,N Y)
4JGDA5HB6EA335021 40128422
2HGES26723H560183 40227063
JHLRE38527C028596 40246782
3N1BC1CP1CK810350 40292621
JTDKB20U183414965 20475208
5NMSH73E79H325100 50007528
2HGFA16598Hll3096 50004360
WBAKR010XFOM76212 31558844
2HGFB2F50DH567024 50005655
1FA6P8CF4H5248499 40295194
4T1BF1FK6HU363103 40284591
3VW2MlAJ1GM214638 50005790
2HKRM4H59GH725161 40205066
JN8AS5MV20W633530 50002618
SALWR2EFXGA596658 40293454
YV1MW382452062479 40275834
5TDKZ3DC1HS801100 EMBASSYO F THE RUSSIANF EDERATION
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
JTMWFREV9GJ098497 40226071
3FA6POD92GR316370 CONSULATEG ENERALO F THE RUSSIANF EDERATION(S EATTLEW, A)
2C4RC1EG3HR637914 40294128
STDZK22C18S219191 40294596
2LMPJ6LR2HBL10878 CONSULATEG ENERALO F THE COMMONWEALTHO F THE BAHAMAS (ATLANTA,G A)
5LMJJ2KT2GEL00830 CONSULATEG ENERALO F THE COMMONWEALTHO F THE BAHAMAS (ATLANTA,G A)
JTJBARBZ5H2098638 40167810
JN1AZ4EH7GM935053 40226943
3N1AB61El7L637295 50002284
WVGBV7AX9GWS57443 50000297
1GKS1BKC4GR139471 40294238
5TFAX5GN8HX077443 40276315
5UXKROC35HOV70784 50005687
JT2AEOOEXP0025122 40074830
WDDSJ4EB2EN058005 40222813
1G6AA5RX1D0171072 50007002
WMWSU3C51CT261417 40176106 J
5NPEB4AC7CH444323 50001466
WAUFFAFL6DN004687• 40066533
JHLRD78865C040428 50002045
JTDKARFU2G3022708 40067004
2T3YFREV6EW091918 40285531
4TlBK1EB9GU201929 EMBASSYO F THE REPUBLICO F PERU
2T1BURHEXGC734677 50005290
JTJBM7FX5H5150174 40137900
19VDE1F31DE018703 50005859
ZFBCFXBT9GP378642 40155775
lH Dl BWVl 7FB016159 50002928
WDDWJ8HBOHF439788 40287808
WBA7F2C59HG422123 EMBASSYO F THE FEDERALR EPUBLICO F GERMANY
WBAUN9C55AVK41732 50007741 '
WBA7F2C58HG422078 EMBASSYO F THE FEDERALR EPUBLICO F GERMANY
WBA7 F2C53HG422151 EMBASSYO F THE FEDERALR EPUBLICO F GERMANY
1FM5K8B8XHGA95506 CONSULATEG ENERALO F CANADA (MIAMI, Fl)
2LMHJ5AT4GBL01286 EMBASSY OF THE RUSSIAN FEDERATION
5TDYZ3DC6HS780092 EMBASSYO F THE REPUBLICO F BULGARIA
2C4RDGBGXHR548796 EMBASSYO F THE REPUBLICO F BULGARIA ·
2T3RFREV1DW097418 40138970
STDZK22C98Sll3636 EMBASSY OF THE STATE OF ERITREA
WBXHU7C30HSH33563 50005963
5TDDZ3DC4HS149680 EMBASSY OF THE KINGDOM OF THAILAND /
WDBWK73F98F179322 · 40066533
4JGDF7CE9EA317188 40247890
1N4AL3AP8HN315450 40288308
4T1BK1EB7GU233777 CONSULATEG ENERALO F JAPAN (LOSA NGELESC, A)
JTMBFREVXH1J1 9695 50005058
1FAHP2KT9FG186855 CONSULATEG ENERALO F THE FEDERATIVER EPUBLICO F BRAZIL( NEW YORK,N Y)
WVWBC21J9YW502808 40247773
5UXKROC30HOV74189 40149388
JTHBW1GG4H2139451 40287718
SJ6RM4H44Gll16069 40030140
58ABK1GG1HU044822 40275284
STDKZ3DC4HS776452 EMBASSY OF THE RUSSIAN FEDERATION
5TDKZ3DC9HS798298 EMBASSY OF THE RUSSIAN FEDERATION
2T1BURHE6HC799401 EMBASSY OF THE RUSSIAN FEDERATION
2T1BURHE1HC781095 EMBASSYO F THE RUSSIANF EDERATION
